  Game.cpp
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(5,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\game.h(10,10): warning C4067: unexpected tokens following preprocessor directive - expected a newline
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3002,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3007,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3007,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3010,45): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3010,37): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3050,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3050,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3054,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3054,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3059,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3059,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3063,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3063,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3069,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3069,57): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3075,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3075,57): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3140,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3140,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3162,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3162,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3168,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3168,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3193,63): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3193,56): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3197,68): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3197,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3203,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3203,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3209,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3209,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3246,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3246,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3251,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3251,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3257,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3257,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3291,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3291,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3296,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3296,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3302,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3302,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3380,70): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3380,60): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3384,70): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3384,60): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3390,73): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3390,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3396,73): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3396,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3443,70): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3443,60): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3447,70): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3447,60): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3453,73): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3453,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3459,73): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3459,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3503,70): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3503,60): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3507,70): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3507,60): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3513,73): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3513,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3519,73): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3519,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3565,70): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3565,60): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3569,70): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3569,60): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3575,73): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3575,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3581,73): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3581,65): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3660,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3660,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3665,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3665,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3671,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3671,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3744,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3744,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3749,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3749,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3755,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3755,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3829,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3829,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3834,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3834,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3840,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3840,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3916,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3916,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3922,69): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3922,61): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3934,59): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(3934,52): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4012,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4012,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4021,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4021,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4025,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4025,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4031,47): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4031,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4039,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4039,45): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4045,53): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4045,45): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4128,50): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4128,40): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4146,48): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\Game\Game.cpp(4146,39): warning C4244: 'argument': conversion from 'double' to 'int', possible loss of data
  Game.vcxproj -> C:\Users\Boss\OneDrive\New folder\Game\GamecuaDuy\x64\Debug\Game.exe
